Clustering Summary:
Number of clusters: 10
Size of Cluster 0: 2323
Size of Cluster 1: 1275
Size of Cluster 2: 1308
Size of Cluster 3: 1729
Size of Cluster 4: 1166
Size of Cluster 5: 1370
Size of Cluster 6: 1540
Size of Cluster 7: 1315
Size of Cluster 8: 1731
Size of Cluster 9: 1243

Number of given clusters: 3
Cross Tabulation:
Cluster ID   1   2   3   
0            23220   1   
1            0   0   1275
2            13080   0   
3            0   17290   
4            0   0   1166
5            13700   0   
6            0   15400   
7            0   0   1315
8            0   17310   
9            0   0   1243

Cluster Membership
Record ID, Cluster Index, Cluster Index Given
1531, 0, 0
1532, 5, 0
1533, 2, 0
1534, 5, 0
1535, 0, 0
1536, 0, 0
1537, 0, 0
1538, 0, 0
1539, 2, 0
1540, 2, 0
1541, 0, 0
1542, 5, 0
1543, 5, 0
1544, 2, 0
1545, 2, 0
1546, 0, 0
1547, 2, 0
1548, 0, 0
1549, 0, 0
1550, 2, 0
1551, 5, 0
1552, 2, 0
1553, 2, 0
1554, 0, 0
1555, 2, 0
1556, 2, 0
1557, 5, 0
1558, 0, 0
1559, 2, 0
1560, 0, 0
1561, 5, 0
1562, 0, 0
1563, 0, 0
1564, 0, 0
1565, 0, 0
1566, 0, 0
1567, 2, 0
1568, 0, 0
1569, 0, 0
1570, 2, 0
1571, 2, 0
1572, 0, 0
1573, 0, 0
1574, 0, 0
1575, 5, 0
1576, 2, 0
1577, 0, 0
1578, 0, 0
1579, 2, 0
1580, 2, 0
1581, 0, 0
1582, 2, 0
1583, 2, 0
1584, 0, 0
1585, 0, 0
1586, 0, 0
1587, 5, 0
1588, 0, 0
1589, 2, 0
1590, 0, 0
1591, 0, 0
1592, 5, 0
1593, 0, 0
1594, 0, 0
1595, 0, 0
1596, 5, 0
1597, 5, 0
1598, 5, 0
1599, 2, 0
1600, 5, 0
1601, 0, 0
1602, 5, 0
1603, 0, 0
1604, 5, 0
1605, 0, 0
1606, 2, 0
1607, 5, 0
1608, 0, 0
1609, 5, 0
1610, 0, 0
1611, 2, 0
1612, 0, 0
1613, 5, 0
1614, 2, 0
1615, 0, 0
1616, 0, 0
1617, 0, 0
1618, 0, 0
1619, 0, 0
1620, 2, 0
1621, 0, 0
1622, 0, 0
1623, 2, 0
1624, 5, 0
1625, 2, 0
1626, 5, 0
1627, 5, 0
1628, 5, 0
1629, 2, 0
1630, 2, 0
1631, 2, 0
1632, 0, 0
1633, 2, 0
1634, 0, 0
1635, 0, 0
1636, 0, 0
1637, 2, 0
1638, 5, 0
1639, 2, 0
1640, 2, 0
1641, 0, 0
1642, 0, 0
1643, 0, 0
1644, 5, 0
1645, 0, 0
1646, 5, 0
1647, 5, 0
1648, 5, 0
1649, 5, 0
1650, 5, 0
1651, 2, 0
1652, 0, 0
1653, 2, 0
1654, 0, 0
1655, 5, 0
1656, 2, 0
1657, 5, 0
1658, 0, 0
1659, 2, 0
1660, 0, 0
1661, 5, 0
1662, 0, 0
1663, 2, 0
1664, 5, 0
1665, 5, 0
1666, 5, 0
1667, 5, 0
1668, 2, 0
1669, 2, 0
1670, 2, 0
1671, 0, 0
1672, 0, 0
1673, 2, 0
1674, 5, 0
1675, 2, 0
1676, 5, 0
1677, 2, 0
1678, 5, 0
1679, 2, 0
1680, 5, 0
1681, 2, 0
1682, 5, 0
1683, 5, 0
1684, 2, 0
1685, 5, 0
1686, 2, 0
1687, 0, 0
1688, 0, 0
1689, 0, 0
1690, 0, 0
1691, 5, 0
1692, 2, 0
1693, 5, 0
1694, 0, 0
1695, 0, 0
1696, 0, 0
1697, 2, 0
1698, 0, 0
1699, 5, 0
1700, 5, 0
1701, 5, 0
1702, 0, 0
1703, 2, 0
1704, 0, 0
1705, 2, 0
1706, 0, 0
1707, 0, 0
1708, 2, 0
1709, 2, 0
1710, 0, 0
1711, 0, 0
1712, 2, 0
1713, 0, 0
1714, 0, 0
1715, 0, 0
1716, 5, 0
1717, 5, 0
1718, 2, 0
1719, 5, 0
1720, 0, 0
1721, 0, 0
1722, 2, 0
1723, 0, 0
1724, 2, 0
1725, 0, 0
1726, 5, 0
1727, 2, 0
1728, 0, 0
1729, 0, 0
1730, 5, 0
1731, 0, 0
1732, 0, 0
1733, 2, 0
1734, 0, 0
1735, 2, 0
1736, 0, 0
1737, 2, 0
1738, 0, 0
1739, 5, 0
1740, 5, 0
1741, 5, 0
1742, 5, 0
1743, 0, 0
1744, 5, 0
1745, 5, 0
1746, 0, 0
1747, 0, 0
1748, 0, 0
1749, 0, 0
1750, 0, 0
1751, 0, 0
1752, 0, 0
1753, 0, 0
1754, 0, 0
1755, 5, 0
1756, 0, 0
1757, 0, 0
1758, 2, 0
1759, 5, 0
1760, 5, 0
1761, 0, 0
1762, 0, 0
1763, 5, 0
1764, 5, 0
1765, 0, 0
1766, 5, 0
1767, 5, 0
1768, 2, 0
1769, 5, 0
1770, 5, 0
1771, 0, 0
1772, 0, 0
1773, 2, 0
1774, 5, 0
1775, 5, 0
1776, 0, 0
1777, 0, 0
1778, 5, 0
1779, 2, 0
1780, 0, 0
1781, 5, 0
1782, 2, 0
1783, 0, 0
1784, 0, 0
1785, 0, 0
1786, 0, 0
1787, 5, 0
1788, 0, 0
1789, 5, 0
1790, 0, 0
1791, 2, 0
1792, 0, 0
1793, 0, 0
1794, 5, 0
1795, 5, 0
1796, 5, 0
1797, 0, 0
1798, 0, 0
1799, 5, 0
1800, 5, 0
1801, 2, 0
1802, 5, 0
1803, 0, 0
1804, 0, 0
1805, 5, 0
1806, 0, 0
1807, 0, 0
1808, 2, 0
1809, 2, 0
1810, 0, 0
1811, 0, 0
1812, 2, 0
1813, 0, 0
1814, 2, 0
1815, 2, 0
1816, 2, 0
1817, 0, 0
1818, 0, 0
1819, 0, 0
1820, 2, 0
1821, 2, 0
1822, 2, 0
1823, 5, 0
1824, 0, 0
1825, 0, 0
1826, 5, 0
1827, 5, 0
1828, 0, 0
1829, 2, 0
1830, 0, 0
1831, 5, 0
1832, 0, 0
1833, 5, 0
1834, 0, 0
1835, 0, 0
1836, 0, 0
1837, 2, 0
1838, 0, 0
1839, 0, 0
1840, 5, 0
1841, 2, 0
1842, 5, 0
1843, 2, 0
1844, 5, 0
1845, 0, 0
1846, 0, 0
1847, 0, 0
1848, 2, 0
1849, 5, 0
1850, 0, 0
1851, 0, 0
1852, 2, 0
1853, 0, 0
1854, 0, 0
1855, 0, 0
1856, 2, 0
1857, 5, 0
1858, 5, 0
1859, 0, 0
1860, 5, 0
1861, 5, 0
1862, 5, 0
1863, 0, 0
1864, 2, 0
1865, 0, 0
1866, 0, 0
1867, 5, 0
1868, 0, 0
1869, 0, 0
1870, 0, 0
1871, 2, 0
1872, 2, 0
1873, 5, 0
1874, 2, 0
1875, 0, 0
1876, 5, 0
1877, 0, 0
1878, 5, 0
1879, 2, 0
1880, 0, 0
1881, 2, 0
1882, 0, 0
1883, 2, 0
1884, 0, 0
1885, 2, 0
1886, 2, 0
1887, 5, 0
1888, 2, 0
1889, 2, 0
1890, 5, 0
1891, 0, 0
1892, 2, 0
1893, 2, 0
1894, 0, 0
1895, 0, 0
1896, 2, 0
1897, 0, 0
1898, 5, 0
1899, 0, 0
1900, 5, 0
1901, 5, 0
1902, 5, 0
1903, 5, 0
1904, 0, 0
1905, 2, 0
1906, 5, 0
1907, 2, 0
1908, 5, 0
1909, 0, 0
1910, 0, 0
1911, 0, 0
1912, 0, 0
1913, 2, 0
1914, 2, 0
1915, 2, 0
1916, 0, 0
1917, 0, 0
1918, 0, 0
1919, 0, 0
1920, 0, 0
1921, 2, 0
1922, 2, 0
1923, 0, 0
1924, 0, 0
1925, 0, 0
1926, 0, 0
1927, 5, 0
1928, 2, 0
1929, 0, 0
1930, 2, 0
1931, 0, 0
1932, 2, 0
1933, 2, 0
1934, 0, 0
1935, 5, 0
1936, 5, 0
1937, 0, 0
1938, 5, 0
1939, 0, 0
1940, 0, 0
1941, 0, 0
1942, 2, 0
1943, 0, 0
1944, 2, 0
1945, 5, 0
1946, 5, 0
1947, 0, 0
1948, 0, 0
1949, 2, 0
1950, 0, 0
1951, 0, 0
1952, 5, 0
1953, 2, 0
1954, 2, 0
1955, 2, 0
1956, 5, 0
1957, 2, 0
1958, 5, 0
1959, 0, 0
1960, 0, 0
1961, 0, 0
1962, 2, 0
1963, 0, 0
1964, 2, 0
1965, 2, 0
1966, 0, 0
1967, 5, 0
1968, 2, 0
1969, 0, 0
1970, 5, 0
1971, 0, 0
1972, 0, 0
1973, 0, 0
1974, 0, 0
1975, 0, 0
1976, 5, 0
1977, 0, 0
1978, 2, 0
1979, 2, 0
1980, 5, 0
1981, 2, 0
1982, 5, 0
1983, 2, 0
1984, 5, 0
1985, 0, 0
1986, 2, 0
1987, 0, 0
1988, 5, 0
1989, 0, 0
1990, 0, 0
1991, 2, 0
1992, 5, 0
1993, 5, 0
1994, 0, 0
1995, 2, 0
1996, 0, 0
1997, 0, 0
1998, 0, 0
1999, 2, 0
2000, 0, 0
2001, 0, 0
2002, 0, 0
2003, 2, 0
2004, 5, 0
2005, 0, 0
2006, 5, 0
2007, 5, 0
2008, 0, 0
2009, 0, 0
2010, 5, 0
2011, 0, 0
2012, 5, 0
2013, 5, 0
2014, 5, 0
2015, 2, 0
2016, 2, 0
2017, 5, 0
2018, 0, 0
2019, 2, 0
2020, 0, 0
2021, 0, 0
2022, 5, 0
2023, 5, 0
2024, 2, 0
2025, 2, 0
2026, 0, 0
2027, 5, 0
2028, 5, 0
2029, 0, 0
2030, 0, 0
2031, 2, 0
2032, 2, 0
2033, 0, 0
2034, 2, 0
2035, 0, 0
2036, 0, 0
2037, 5, 0
2038, 2, 0
2039, 2, 0
2040, 2, 0
2041, 0, 0
2042, 0, 0
2043, 5, 0
2044, 2, 0
2045, 0, 0
2046, 5, 0
2047, 0, 0
2048, 5, 0
2049, 5, 0
2050, 5, 0
2051, 2, 0
2052, 0, 0
2053, 0, 0
2054, 5, 0
2055, 2, 0
2056, 0, 0
2057, 5, 0
2058, 0, 0
2059, 0, 0
2060, 0, 0
2061, 0, 0
2062, 5, 0
2063, 0, 0
2064, 2, 0
2065, 0, 0
2066, 0, 0
2067, 5, 0
2068, 2, 0
2069, 0, 0
2070, 0, 0
2071, 0, 0
2072, 2, 0
2073, 2, 0
2074, 2, 0
2075, 0, 0
2076, 2, 0
2077, 0, 0
2078, 2, 0
2079, 5, 0
2080, 0, 0
2081, 0, 0
2082, 5, 0
2083, 5, 0
2084, 0, 0
2085, 2, 0
2086, 0, 0
2087, 0, 0
2088, 2, 0
2089, 2, 0
2090, 0, 0
2091, 2, 0
2092, 5, 0
2093, 2, 0
2094, 0, 0
2095, 0, 0
2096, 2, 0
2097, 2, 0
2098, 0, 0
2099, 0, 0
2100, 0, 0
2101, 0, 0
2102, 5, 0
2103, 5, 0
2104, 0, 0
2105, 2, 0
2106, 0, 0
2107, 0, 0
2108, 0, 0
2109, 0, 0
2110, 2, 0
2111, 0, 0
2112, 5, 0
2113, 2, 0
2114, 5, 0
2115, 5, 0
2116, 0, 0
2117, 0, 0
2118, 0, 0
2119, 5, 0
2120, 0, 0
2121, 5, 0
2122, 0, 0
2123, 5, 0
2124, 5, 0
2125, 0, 0
2126, 2, 0
2127, 5, 0
2128, 0, 0
2129, 0, 0
2130, 5, 0
2131, 5, 0
2132, 5, 0
2133, 2, 0
2134, 0, 0
2135, 2, 0
2136, 0, 0
2137, 0, 0
2138, 2, 0
2139, 0, 0
2140, 0, 0
2141, 5, 0
2142, 5, 0
2143, 0, 0
2144, 0, 0
2145, 2, 0
2146, 0, 0
2147, 0, 0
2148, 2, 0
2149, 5, 0
2150, 0, 0
2151, 0, 0
2152, 5, 0
2153, 2, 0
2154, 0, 0
2155, 0, 0
2156, 5, 0
2157, 2, 0
2158, 0, 0
2159, 0, 0
2160, 2, 0
2161, 0, 0
2162, 5, 0
2163, 2, 0
2164, 5, 0
2165, 0, 0
2166, 0, 0
2167, 0, 0
2168, 0, 0
2169, 5, 0
2170, 2, 0
2171, 0, 0
2172, 0, 0
2173, 5, 0
2174, 2, 0
2175, 0, 0
2176, 0, 0
2177, 0, 0
2178, 2, 0
2179, 5, 0
2180, 2, 0
2181, 0, 0
2182, 0, 0
2183, 2, 0
2184, 0, 0
2185, 2, 0
2186, 2, 0
2187, 5, 0
2188, 2, 0
2189, 0, 0
2190, 0, 0
2191, 0, 0
2192, 5, 0
2193, 0, 0
2194, 2, 0
2195, 5, 0
2196, 0, 0
2197, 0, 0
2198, 2, 0
2199, 2, 0
2200, 0, 0
2201, 0, 0
2202, 2, 0
2203, 0, 0
2204, 2, 0
2205, 0, 0
2206, 0, 0
2207, 0, 0
2208, 2, 0
2209, 2, 0
2210, 0, 0
2211, 5, 0
2212, 5, 0
2213, 0, 0
2214, 0, 0
2215, 0, 0
2216, 5, 0
2217, 5, 0
2218, 2, 0
2219, 0, 0
2220, 5, 0
2221, 5, 0
2222, 0, 0
2223, 0, 0
2224, 2, 0
2225, 0, 0
2226, 0, 0
2227, 5, 0
2228, 5, 0
2229, 0, 0
2230, 0, 0
2231, 5, 0
2232, 0, 0
2233, 0, 0
2234, 2, 0
2235, 5, 0
2236, 5, 0
2237, 2, 0
2238, 0, 0
2239, 0, 0
2240, 5, 0
2241, 0, 0
2242, 0, 0
2243, 0, 0
2244, 2, 0
2245, 2, 0
2246, 5, 0
2247, 5, 0
2248, 2, 0
2249, 0, 0
2250, 0, 0
2251, 2, 0
2252, 0, 0
2253, 2, 0
2254, 2, 0
2255, 0, 0
2256, 0, 0
2257, 5, 0
2258, 2, 0
2259, 5, 0
2260, 5, 0
2261, 5, 0
2262, 2, 0
2263, 0, 0
2264, 5, 0
2265, 2, 0
2266, 0, 0
2267, 2, 0
2268, 2, 0
2269, 2, 0
2270, 5, 0
2271, 2, 0
2272, 5, 0
2273, 0, 0
2274, 0, 0
2275, 2, 0
2276, 0, 0
2277, 2, 0
2278, 0, 0
2279, 0, 0
2280, 5, 0
2281, 0, 0
2282, 0, 0
2283, 0, 0
2284, 2, 0
2285, 0, 0
2286, 0, 0
2287, 2, 0
2288, 5, 0
2289, 5, 0
2290, 0, 0
2291, 5, 0
2292, 0, 0
2293, 0, 0
2294, 0, 0
2295, 5, 0
2296, 5, 0
2297, 0, 0
2298, 5, 0
2299, 0, 0
2300, 0, 0
2301, 2, 0
2302, 5, 0
2303, 0, 0
2304, 2, 0
2305, 2, 0
2306, 5, 0
2307, 0, 0
2308, 2, 0
2309, 5, 0
2310, 0, 0
2311, 0, 0
2312, 0, 0
2313, 2, 0
2314, 5, 0
2315, 0, 0
2316, 2, 0
2317, 0, 0
2318, 0, 0
2319, 0, 0
2320, 5, 0
2321, 2, 0
2322, 2, 0
2323, 0, 0
2324, 0, 0
2325, 0, 0
2326, 5, 0
2327, 0, 0
2328, 0, 0
2329, 0, 0
2330, 0, 0
2331, 2, 0
2332, 0, 0
2333, 0, 0
2334, 2, 0
2335, 2, 0
2336, 0, 0
2337, 0, 0
2338, 5, 0
2339, 0, 0
2340, 5, 0
2341, 0, 0
2342, 0, 0
2343, 5, 0
2344, 0, 0
2345, 5, 0
2346, 5, 0
2347, 2, 0
2348, 2, 0
2349, 5, 0
2350, 0, 0
2351, 5, 0
2352, 2, 0
2353, 0, 0
2354, 0, 0
2355, 0, 0
2356, 0, 0
2357, 0, 0
2358, 0, 0
2359, 5, 0
2360, 5, 0
2361, 5, 0
2362, 0, 0
2363, 0, 0
2364, 0, 0
2365, 0, 0
2366, 0, 0
2367, 0, 0
2368, 5, 0
2369, 0, 0
2370, 0, 0
2371, 5, 0
2372, 2, 0
2373, 0, 0
2374, 2, 0
2375, 2, 0
2376, 5, 0
2377, 5, 0
2378, 0, 0
2379, 0, 0
2380, 2, 0
2381, 0, 0
2382, 5, 0
2383, 5, 0
2384, 0, 0
2385, 5, 0
2386, 2, 0
2387, 0, 0
2388, 5, 0
2389, 0, 0
2390, 2, 0
2391, 2, 0
2392, 2, 0
2393, 5, 0
2394, 5, 0
2395, 5, 0
2396, 2, 0
2397, 2, 0
2398, 2, 0
2399, 2, 0
2400, 0, 0
2401, 2, 0
2402, 2, 0
2403, 0, 0
2404, 2, 0
2405, 0, 0
2406, 0, 0
2407, 2, 0
2408, 0, 0
2409, 5, 0
2410, 5, 0
2411, 0, 0
2412, 2, 0
2413, 5, 0
2414, 5, 0
2415, 5, 0
2416, 2, 0
2417, 5, 0
2418, 0, 0
2419, 2, 0
2420, 5, 0
2421, 5, 0
2422, 5, 0
2423, 2, 0
2424, 2, 0
2425, 5, 0
2426, 5, 0
2427, 2, 0
2428, 0, 0
2429, 0, 0
2430, 5, 0
2431, 0, 0
2432, 5, 0
2433, 2, 0
2434, 2, 0
2435, 5, 0
2436, 5, 0
2437, 5, 0
2438, 0, 0
2439, 5, 0
2440, 5, 0
2441, 0, 0
2442, 0, 0
2443, 0, 0
2444, 0, 0
2445, 0, 0
2446, 0, 0
2447, 0, 0
2448, 2, 0
2449, 0, 0
2450, 0, 0
2451, 0, 0
2452, 0, 0
2453, 5, 0
2454, 0, 0
2455, 2, 0
2456, 2, 0
2457, 2, 0
2458, 2, 0
2459, 2, 0
2460, 0, 0
2461, 2, 0
2462, 0, 0
2463, 2, 0
2464, 2, 0
2465, 5, 0
2466, 0, 0
2467, 2, 0
2468, 0, 0
2469, 2, 0
2470, 5, 0
2471, 0, 0
2472, 5, 0
2473, 5, 0
2474, 2, 0
2475, 0, 0
2476, 0, 0
2477, 5, 0
2478, 2, 0
2479, 0, 0
2480, 0, 0
2481, 5, 0
2482, 5, 0
2483, 0, 0
2484, 0, 0
2485, 2, 0
2486, 5, 0
2487, 0, 0
2488, 2, 0
2489, 0, 0
2490, 5, 0
2491, 5, 0
2492, 5, 0
2493, 0, 0
2494, 0, 0
2495, 0, 0
2496, 0, 0
2497, 5, 0
2498, 0, 0
2499, 0, 0
2500, 0, 0
2501, 5, 0
2502, 0, 0
2503, 2, 0
2504, 5, 0
2505, 0, 0
2506, 0, 0
2507, 0, 0
2508, 0, 0
2509, 5, 0
2510, 0, 0
2511, 0, 0
2512, 2, 0
2513, 0, 0
2514, 0, 0
2515, 0, 0
2516, 2, 0
2517, 0, 0
2518, 0, 0
2519, 0, 0
2520, 2, 0
2521, 5, 0
2522, 2, 0
2523, 5, 0
2524, 2, 0
2525, 5, 0
2526, 5, 0
2527, 5, 0
2528, 0, 0
2529, 0, 0
2530, 5, 0
2531, 5, 0
2532, 5, 0
2533, 0, 0
2534, 5, 0
2535, 0, 0
2536, 5, 0
2537, 0, 0
2538, 0, 0
2539, 2, 0
2540, 0, 0
2541, 0, 0
2542, 2, 0
2543, 5, 0
2544, 5, 0
2545, 0, 0
2546, 5, 0
2547, 0, 0
2548, 0, 0
2549, 0, 0
2550, 0, 0
2551, 0, 0
2552, 0, 0
2553, 0, 0
2554, 5, 0
2555, 2, 0
2556, 2, 0
2557, 0, 0
2558, 2, 0
2559, 0, 0
2560, 5, 0
2561, 0, 0
2562, 0, 0
2563, 0, 0
2564, 5, 0
2565, 0, 0
2566, 0, 0
2567, 0, 0
2568, 0, 0
2569, 0, 0
2570, 0, 0
2571, 0, 0
2572, 5, 0
2573, 5, 0
2574, 5, 0
2575, 5, 0
2576, 2, 0
2577, 0, 0
2578, 2, 0
2579, 0, 0
2580, 2, 0
2581, 0, 0
2582, 0, 0
2583, 5, 0
2584, 5, 0
2585, 0, 0
2586, 2, 0
2587, 2, 0
2588, 0, 0
2589, 0, 0
2590, 0, 0
2591, 0, 0
2592, 0, 0
2593, 0, 0
2594, 5, 0
2595, 0, 0
2596, 0, 0
2597, 0, 0
2598, 5, 0
2599, 0, 0
2600, 5, 0
2601, 2, 0
2602, 0, 0
2603, 2, 0
2604, 2, 0
2605, 2, 0
2606, 5, 0
2607, 0, 0
2608, 0, 0
2609, 0, 0
2610, 0, 0
2611, 2, 0
2612, 5, 0
2613, 0, 0
2614, 5, 0
2615, 0, 0
2616, 0, 0
2617, 2, 0
2618, 2, 0
2619, 2, 0
2620, 0, 0
2621, 5, 0
2622, 0, 0
2623, 0, 0
2624, 5, 0
2625, 0, 0
2626, 5, 0
2627, 2, 0
2628, 0, 0
2629, 0, 0
2630, 0, 0
2631, 0, 0
2632, 2, 0
2633, 5, 0
2634, 0, 0
2635, 0, 0
2636, 5, 0
2637, 0, 0
2638, 0, 0
2639, 0, 0
2640, 5, 0
2641, 5, 0
2642, 5, 0
2643, 0, 0
2644, 5, 0
2645, 0, 0
2646, 0, 0
2647, 2, 0
2648, 2, 0
2649, 5, 0
2650, 2, 0
2651, 0, 0
2652, 5, 0
2653, 2, 0
2654, 5, 0
2655, 5, 0
2656, 0, 0
2657, 5, 0
2658, 0, 0
2659, 2, 0
2660, 2, 0
2661, 5, 0
2662, 5, 0
2663, 2, 0
2664, 2, 0
2665, 0, 0
2666, 0, 0
2667, 0, 0
2668, 2, 0
2669, 0, 0
2670, 0, 0
2671, 0, 0
2672, 0, 0
2673, 5, 0
2674, 5, 0
2675, 0, 0
2676, 5, 0
2677, 2, 0
2678, 0, 0
2679, 2, 0
2680, 2, 0
2681, 0, 0
2682, 0, 0
2683, 5, 0
2684, 5, 0
2685, 2, 0
2686, 2, 0
2687, 0, 0
2688, 2, 0
2689, 0, 0
2690, 2, 0
2691, 0, 0
2692, 0, 0
2693, 2, 0
2694, 2, 0
2695, 5, 0
2696, 0, 0
2697, 5, 0
2698, 0, 0
2699, 0, 0
2700, 5, 0
2701, 0, 0
2702, 0, 0
2703, 2, 0
2704, 5, 0
2705, 2, 0
2706, 5, 0
2707, 2, 0
2708, 2, 0
2709, 2, 0
2710, 2, 0
2711, 0, 0
2712, 5, 0
2713, 0, 0
2714, 2, 0
2715, 0, 0
2716, 0, 0
2717, 2, 0
2718, 0, 0
2719, 0, 0
2720, 5, 0
2721, 2, 0
2722, 5, 0
2723, 5, 0
2724, 2, 0
2725, 2, 0
2726, 2, 0
2727, 0, 0
2728, 0, 0
2729, 5, 0
2730, 5, 0
2731, 0, 0
2732, 5, 0
2733, 0, 0
2734, 0, 0
2735, 2, 0
2736, 0, 0
2737, 0, 0
2738, 2, 0
2739, 5, 0
2740, 0, 0
2741, 0, 0
2742, 5, 0
2743, 2, 0
2744, 5, 0
2745, 0, 0
2746, 2, 0
2747, 5, 0
2748, 5, 0
2749, 5, 0
2750, 5, 0
2751, 5, 0
2752, 0, 0
2753, 2, 0
2754, 2, 0
2755, 0, 0
2756, 0, 0
2757, 0, 0
2758, 2, 0
2759, 0, 0
2760, 5, 0
2761, 2, 0
2762, 5, 0
2763, 0, 0
2764, 0, 0
2765, 2, 0
2766, 5, 0
2767, 0, 0
2768, 0, 0
2769, 0, 0
2770, 5, 0
2771, 5, 0
2772, 0, 0
2773, 0, 0
2774, 2, 0
2775, 5, 0
2776, 2, 0
2777, 5, 0
2778, 0, 0
2779, 0, 0
2780, 2, 0
2781, 0, 0
2782, 0, 0
2783, 2, 0
2784, 2, 0
2785, 5, 0
2786, 2, 0
2787, 0, 0
2788, 0, 0
2789, 2, 0
2790, 0, 0
2791, 0, 0
2792, 2, 0
2793, 2, 0
2794, 2, 0
2795, 5, 0
2796, 2, 0
2797, 0, 0
2798, 5, 0
2799, 2, 0
2800, 0, 0
2801, 5, 0
2802, 5, 0
2803, 5, 0
2804, 0, 0
2805, 2, 0
2806, 0, 0
2807, 0, 0
2808, 5, 0
2809, 2, 0
2810, 0, 0
2811, 5, 0
2812, 2, 0
2813, 2, 0
2814, 0, 0
2815, 2, 0
2816, 2, 0
2817, 2, 0
2818, 5, 0
2819, 5, 0
2820, 0, 0
2821, 5, 0
2822, 5, 0
2823, 0, 0
2824, 0, 0
2825, 2, 0
2826, 0, 0
2827, 5, 0
2828, 5, 0
2829, 2, 0
2830, 2, 0
2831, 0, 0
2832, 2, 0
2833, 5, 0
2834, 2, 0
2835, 0, 0
2836, 0, 0
2837, 5, 0
2838, 0, 0
2839, 0, 0
2840, 0, 0
2841, 2, 0
2842, 2, 0
2843, 2, 0
2844, 5, 0
2845, 0, 0
2846, 5, 0
2847, 5, 0
2848, 5, 0
2849, 5, 0
2850, 0, 0
2851, 5, 0
2852, 0, 0
2853, 5, 0
2854, 2, 0
2855, 2, 0
2856, 0, 0
2857, 0, 0
2858, 0, 0
2859, 5, 0
2860, 0, 0
2861, 2, 0
2862, 0, 0
2863, 0, 0
2864, 2, 0
2865, 5, 0
2866, 0, 0
2867, 2, 0
2868, 5, 0
2869, 0, 0
2870, 0, 0
2871, 2, 0
2872, 2, 0
2873, 0, 0
2874, 5, 0
2875, 2, 0
2876, 0, 0
2877, 5, 0
2878, 2, 0
2879, 0, 0
2880, 0, 0
2881, 0, 0
2882, 0, 0
2883, 0, 0
2884, 0, 0
2885, 2, 0
2886, 0, 0
2887, 2, 0
2888, 2, 0
2889, 0, 0
2890, 2, 0
2891, 5, 0
2892, 0, 0
2893, 2, 0
2894, 5, 0
2895, 0, 0
2896, 2, 0
2897, 0, 0
2898, 0, 0
2899, 5, 0
2900, 0, 0
2901, 0, 0
2902, 5, 0
2903, 0, 0
2904, 0, 0
2905, 5, 0
2906, 5, 0
2907, 0, 0
2908, 5, 0
2909, 0, 0
2910, 0, 0
2911, 0, 0
2912, 5, 0
2913, 0, 0
2914, 5, 0
2915, 0, 0
2916, 0, 0
2917, 0, 0
2918, 2, 0
2919, 2, 0
2920, 0, 0
2921, 0, 0
2922, 5, 0
2923, 5, 0
2924, 5, 0
2925, 0, 0
2926, 5, 0
2927, 5, 0
2928, 0, 0
2929, 2, 0
2930, 2, 0
2931, 0, 0
2932, 2, 0
2933, 5, 0
2934, 0, 0
2935, 0, 0
2936, 5, 0
2937, 0, 0
2938, 2, 0
2939, 5, 0
2940, 2, 0
2941, 2, 0
2942, 2, 0
2943, 2, 0
2944, 5, 0
2945, 0, 0
2946, 5, 0
2947, 0, 0
2948, 5, 0
2949, 2, 0
2950, 0, 0
2951, 2, 0
2952, 5, 0
2953, 5, 0
2954, 2, 0
2955, 0, 0
2956, 0, 0
2957, 0, 0
2958, 5, 0
2959, 0, 0
2960, 2, 0
2961, 0, 0
2962, 0, 0
2963, 0, 0
2964, 2, 0
2965, 0, 0
2966, 5, 0
2967, 5, 0
2968, 0, 0
2969, 5, 0
2970, 0, 0
2971, 5, 0
2972, 0, 0
2973, 0, 0
2974, 0, 0
2975, 5, 0
2976, 2, 0
2977, 0, 0
2978, 5, 0
2979, 0, 0
2980, 0, 0
2981, 5, 0
2982, 2, 0
2983, 5, 0
2984, 5, 0
2985, 5, 0
2986, 5, 0
2987, 2, 0
2988, 5, 0
2989, 5, 0
2990, 0, 0
2991, 5, 0
2992, 0, 0
2993, 5, 0
2994, 2, 0
2995, 2, 0
2996, 5, 0
2997, 5, 0
2998, 0, 0
2999, 5, 0
3000, 0, 0
3001, 5, 0
3002, 0, 0
3003, 5, 0
3004, 2, 0
3005, 0, 0
3006, 0, 0
3007, 0, 0
3008, 5, 0
3009, 0, 0
3010, 0, 0
3011, 0, 0
3012, 0, 0
3013, 0, 0
3014, 5, 0
3015, 2, 0
3016, 0, 0
3017, 2, 0
3018, 5, 0
3019, 0, 0
3020, 0, 0
3021, 0, 0
3022, 0, 0
3023, 0, 0
3024, 0, 0
3025, 2, 0
3026, 5, 0
3027, 5, 0
3028, 2, 0
3029, 0, 0
3030, 2, 0
3031, 0, 0
3032, 2, 0
3033, 0, 0
3034, 2, 0
3035, 5, 0
3036, 5, 0
3037, 2, 0
3038, 5, 0
3039, 0, 0
3040, 2, 0
3041, 0, 0
3042, 5, 0
3043, 0, 0
3044, 2, 0
3045, 0, 0
3046, 0, 0
3047, 5, 0
3048, 0, 0
3049, 0, 0
3050, 2, 0
3051, 2, 0
