1,0.421584,-0.210741,1
2,-1.69489,-0.238166,1
3,0.635494,-0.430077,1
4,-1.00303,0.419535,1
5,-0.133627,1.49076,1
6,1.08445,0.050048,1
7,-1.58351,0.012629,1
8,-1.00317,-0.0645598,1
9,2.32906,-3.14055,1
10,-0.388284,-2.03885,1
11,-0.307333,1.02658,1
12,1.17437,-1.33102,1
13,2.07949,-2.32183,1
14,1.00882,0.966808,1
15,0.695571,-0.747037,1
16,0.952991,-0.82601,1
17,-0.431922,1.18815,1
18,-1.39844,1.63341,1
19,-0.467793,-0.773411,1
20,-0.37075,-0.0252668,1
21,-0.822049,-0.17405,1
22,-1.5652,-0.196378,1
23,-1.71973,0.931207,1
24,0.58766,-0.0478232,1
25,0.287406,1.34349,1
26,0.546582,0.00251949,1
27,-0.977546,-0.273783,1
28,-0.0582758,-0.721233,1
29,-0.955386,0.812255,1
30,2.62258,-2.77499,1
31,-0.52961,0.023588,1
32,-0.28702,-0.597991,1
33,-0.382925,0.286042,1
34,0.427371,0.174525,1
35,-0.257484,0.214161,1
36,-1.12212,0.535635,1
37,-1.31668,0.0406176,1
38,0.309387,0.0235132,1
39,0.493546,-0.993914,1
40,0.218329,0.376068,1
41,2.95907,-2.16251,1
42,1.52906,0.381854,1
43,-1.07485,-0.361808,1
44,-1.00379,-0.255286,1
45,0.447489,0.316071,1
46,0.405862,-1.30975,1
47,0.634254,-0.734135,1
48,0.255124,0.523774,1
49,-0.357218,0.414341,1
50,-0.845472,-0.559944,1
51,0.404765,0.148545,1
52,2.0683,0.0845307,1
53,-0.285522,0.0782185,1
54,-1.55026,0.339158,1
55,-1.11403,0.650997,1
56,0.708801,-0.326398,1
57,0.353921,0.908026,1
58,1.02174,0.269323,1
59,0.74433,0.802774,1
60,0.0554212,1.25164,1
61,0.596908,-0.161031,1
62,-1.11017,1.63401,1
63,-1.46335,1.73552,1
64,-1.54129,0.208098,1
65,-0.30938,-0.55567,1
66,0.583493,-1.23268,1
67,0.107309,-0.534104,1
68,-1.5249,-0.0223287,1
69,2.10962,-1.6177,1
70,0.37308,-1.6926,1
71,-0.123644,0.00972942,1
72,0.684294,0.505787,1
73,0.0593416,-0.75283,1
74,-1.02965,-0.145525,1
75,0.678803,-1.18006,1
76,0.731543,-0.759808,1
77,0.767859,-2.7573,1
78,2.3796,-0.318847,1
79,0.189526,0.835776,1
80,-0.642252,-0.161777,1
81,0.295405,-0.293739,1
82,0.15789,1.47345,1
83,-2.64514,2.29091,1
84,-0.24446,-0.061613,1
85,0.403081,-0.73951,1
86,-0.445184,0.0912432,1
87,1.1744,-0.924105,1
88,0.525356,0.68514,1
89,0.456562,-0.894865,1
90,-0.813111,0.684819,1
91,-0.73216,-1.939,1
92,0.473007,1.11432,1
93,-1.60376,2.43809,1
94,0.311212,-0.0967758,1
95,0.948431,-1.24894,1
96,0.352014,-0.211038,1
97,1.65994,-0.16857,1
98,2.03889,0.620809,1
99,-0.252024,0.705926,1
100,0.414671,-1.01559,1
101,0.898819,-1.36686,1
102,1.66692,-0.985327,1
103,0.847146,1.35883,1
104,-0.136539,-0.136132,1
105,-1.87357,0.762657,1
106,-0.201691,-1.76437,1
107,-0.0285046,-0.524035,1
108,-0.54918,1.28878,1
109,0.40783,0.48304,1
110,-0.50826,-0.493518,1
111,-0.0108699,0.973365,1
112,-0.488139,0.597562,1
113,-0.739044,0.177275,1
114,0.15614,-1.2597,1
115,0.278057,-0.658824,1
116,-0.505994,0.443963,1
117,-0.758632,1.48764,1
118,1.51008,-1.60222,1
119,-0.187881,0.571166,1
120,0.0138572,0.970937,1
121,-0.240824,0.752493,1
122,-0.17233,2.85133,1
123,-0.467254,1.5127,1
124,1.64461,-1.71161,1
125,-0.375858,0.231592,1
126,0.516431,0.0872802,1
127,-0.0344847,-0.0894258,1
128,0.0279192,0.91782,1
129,-0.992348,0.540075,1
130,0.536884,-0.218495,1
131,-0.233319,0.740485,1
132,-0.719752,-0.374711,1
133,0.858185,-1.54514,1
134,0.635877,-0.528586,1
135,0.273578,0.358878,1
136,0.965885,-0.712256,1
137,-0.0584256,-0.448255,1
138,0.48141,-1.54934,1
139,0.254968,0.827721,1
140,0.909861,-0.684238,1
141,-0.0215087,-0.000113177,1
142,2.60767,-1.8227,1
